,,Medical Test,Body Part(s)
,,CT of lower extremity with contrast,"Lower extremity (leg), Varies (CT imaging area)"
,,CT of lower extremity without contrast,"Lower extremity (leg), Varies (CT imaging area)"
,,CT of lumbar spine with contrast,"Lumbar spine, Spine, Varies (CT imaging area)"
,,CT of lumbar spine without contrast,"Lumbar spine, Spine, Varies (CT imaging area)"
,,CT of lumbosacral spine,"Lumbar spine, Sacrum, Spine, Varies (CT imaging area)"
,,CT of neck,"Neck, Varies (CT imaging area)"
,,CT of neck with and without contrast,"Neck, Varies (CT imaging area)"
,,CT of neck without contrast,"Neck, Varies (CT imaging area)"
,,CT of orbits,"Orbits (eyes), Varies (CT imaging area)"
,,CT of pelvis,"Pelvis, Varies (CT imaging area)"
,,CT of pelvis with and without contrast,"Pelvis, Varies (CT imaging area)"
,,CT of pelvis with contrast,"Pelvis, Varies (CT imaging area)"
,,CT of pelvis without contrast,"Pelvis, Varies (CT imaging area)"
,,CT of pituitary,"Pituitary gland, Varies (CT imaging area)"
,,CT of sella and IAC,"Pituitary region (sella), Varies (CT imaging area)"
,,CT of shoulder,"Shoulder, Varies (CT imaging area)"
,,CT of sinus,"Sinuses, Varies (CT imaging area)"
,,CT of sinus with contrast,"Sinuses, Varies (CT imaging area)"
,,CT of sinus without contrast,"Sinuses, Varies (CT imaging area)"
,,CT of spine,"Spine, Varies (CT imaging area)"
,,CT of thoracic spine with and without contrast,"Thoracic spine, Spine, Varies (CT imaging area)"
,,CT of thoracic spine with contrast,"Thoracic spine, Spine, Varies (CT imaging area)"
,,CT of thoracic spine without contrast,"Thoracic spine, Spine, Varies (CT imaging area)"
,,CT of thumb,"Thumb, Varies (CT imaging area)"
,,CT of upper arm,"Upper arm, Varies (CT imaging area)"
,,CT of upper extremity with and without contrast,"Upper extremity (arm), Varies (CT imaging area)"
,,CT of upper extremity with contrast,"Upper extremity (arm), Varies (CT imaging area)"
,,CT of upper extremity without contrast,"Upper extremity (arm), Varies (CT imaging area)"
,,CT of upper extremity without contrast,"Upper extremity (arm), Varies (CT imaging area)"
,,CT of whole body with contrast,"Whole body, Varies (CT imaging area)"
,,CT of wrist,"Wrist, Varies (CT imaging area)"
,,CT pyelogram,Varies (CT imaging area)
,,CT scan,Varies (CT imaging area)
,,CT urogram,"Urinary tract, Varies (CT imaging area)"
,,CT urogram with contrast,"Urinary tract, Varies (CT imaging area)"
,,CTA,Unspecified / multiple possible
,,CTA of abdomen,Abdomen
,,CTA of abdomen and pelvis,"Abdomen, Pelvis"
,,CTA of brain,Brain
,,CTA of chest,Chest
,,CTA of chest and abdomen,"Abdomen, Chest"
,,CTA of coronary artery,"Heart (coronary arteries), Arteries"
,,CTA of head,Head
,,CTA of kidney,Kidneys
,,CTA of lower extremity,Lower extremity (leg)
,,CTA of neck,Neck
,,CTA of pelvis,Pelvis
,,CTA of torso,Unspecified / multiple possible
,,CTA of upper extremity,Upper extremity (arm)
,,Cystogram,Unspecified / multiple possible
,,Cystometrogram,Unspecified / multiple possible
,,Cystoscopy with retrograde pyelography,Unspecified / multiple possible
,,Deep brain stimulation,Brain
,,Dental Xrays,Teeth
,,Diagnostic laparoscopy,Unspecified / multiple possible
,,Diagnostic procedure ENT,Unspecified / multiple possible
,,Diagnostic procedure eye,Eyes
,,Diagnostic procedure GI,Unspecified / multiple possible
,,Diagnostic procedure GI liver,Liver
,,Diagnostic procedure GI liver,Liver
,,Diagnostic procedure heart,Heart
,,Diagnostic procedure IR kidney,Kidneys
,,Diagnostic procedure joint elbow,"Elbow, Joint"
,,Diagnostic procedure joint elbow,"Elbow, Joint"
,,Diagnostic procedure joint knee,"Joint, Knee"
,,Diagnostic procedure kidney,Kidneys
,,Diagnostic procedure lung,Lungs
,,Diagnostic procedure lung/airways,Lungs
,,Diagnostic procedure muscle,Unspecified / multiple possible
,,Diagnostic procedure nerve,Unspecified / multiple possible
,,Diagnostic procedure pregnancy related,Unspecified / multiple possible
,,Diagnostic procedure pregnancy related,Unspecified / multiple possible
,,Diagnostic procedure radiology GI,Unspecified / multiple possible
,,Diagnostic procedure skin,Unspecified / multiple possible
,,Diagnostic procedure spine,Spine
,,Diagnostic procedure thyroid,Thyroid
,,Diagnostic procedure urology,Unspecified / multiple possible
,,Diagnostic ultrasound,Varies (ultrasound target area)
,,Digital mammogram,Breast
,,Doppler test on baby,Unspecified / multiple possible
,,Doppler ultrasound,Varies (ultrasound target area)
,,Doppler ultrasound exam of arm or leg,Varies (ultrasound target area)
,,Doppler ultrasound of middle cerebral artery of fetus,"Brain, Arteries"
,,Doppler ultrasound of newborn head,Head
,,Doppler ultrasound of umbilical artery,Arteries
,,Doppler velocimetry,Unspecified / multiple possible
,,ECHO,Unspecified / multiple possible
,,Echocardiogram,Heart
,,Echocardiogram of fetus,Heart
,,EGD,Unspecified / multiple possible
,,Egg freezing,Unspecified / multiple possible
,,Elbow MRI arthrogram,"Elbow, Varies (MRI imaging area)"
,,Electromyography,Unspecified / multiple possible
,,Electrophysiology study,Heart conduction system
,,Electroretinography,Unspecified / multiple possible
,,Embryo transfer,Unspecified / multiple possible
,,EMDA,Unspecified / multiple possible
,,Endoscopic gastrointestinal ultrasound,Varies (ultrasound target area)
,,Endoscopic retrograde cholangiopancreatography,Unspecified / multiple possible
,,Endoscopic ultrasound,Varies (ultrasound target area)
,,Esophagoscopy,Unspecified / multiple possible
,,EVLT,Unspecified / multiple possible
,,Exercise stress test,Unspecified / multiple possible
,,External beam radiation therapy,Target organ (varies)
,,Eye ultrasound,Eyes
,,Facial Xray,Varies (X-ray target area)
,,Fetal monitoring,Unspecified / multiple possible
,,Fetal ultrasound,Varies (ultrasound target area)
,,Fine needle aspiration,Unspecified / multiple possible
,,Flexible sigmoidoscopy,Unspecified / multiple possible
,,Fluorescein angiogram,Blood vessels
,,Fluorescein angiogram of retina,"Blood vessels, Retina"
,,Fluorescein angiography,Unspecified / multiple possible
,,Fluorodeoxyglucose PET scan,Whole body (metabolic)
,,Fluoroscopy,Unspecified / multiple possible
,,Functional MRI,Varies (MRI imaging area)
,,Gallbladder radionuclide scan,"Gallbladder, Bladder"
,,Gallbladder Xray,"Gallbladder, Bladder"
,,Gallium scan for infection,Varies (scan target area)
,,Gallium scan for tumor,Varies (scan target area)
,,Glycolic acid peel,Unspecified / multiple possible
,,Gonioscopy,Unspecified / multiple possible
,,Head and neck radiation therapy,"Head, Neck, Target organ (varies)"
,,Heart angiogram,"Blood vessels, Heart"
,,Helical computed tomography,Unspecified / multiple possible
,,Hida scan,Varies (scan target area)
,,High resolution CT,Unspecified / multiple possible
,,High resolution CT of brain,"Brain, Varies (CT imaging area)"
,,High resolution CT of chest,"Chest, Varies (CT imaging area)"
,,Hip MRI arthrogram,"Hip, Varies (MRI imaging area)"
,,Holter monitor,Unspecified / multiple possible
,,Hysterosalpingogram,Unspecified / multiple possible
,,Imaging,Unspecified / multiple possible
,,Immunotherapy,Unspecified / multiple possible
,,In Vitro Fertilization,Unspecified / multiple possible
,,Internal fetal monitoring,Unspecified / multiple possible
,,Intrauterine insemination,Uterus
,,Intravenous pyelogram,Unspecified / multiple possible
,,Kidney gallium scan,Kidneys
,,Kidney scan,Kidneys
,,Knee MRI arthrogram,"Knee, Varies (MRI imaging area)"
,,KUB,Unspecified / multiple possible
,,Laser peripheral iridotomy,Unspecified / multiple possible
,,Laser therapy,Unspecified / multiple possible
,,Laser treatment of leg veins,Veins
,,Lithotripsy,Unspecified / multiple possible
,,Lumbar myelogram,Unspecified / multiple possible
,,Lung gallium scan,Lungs
,,Lung radiation,"Target organ (varies), Lungs"
,,Lung screening CT,Lungs
,,Lung ventilation perfusion scan,Lungs
,,LVAD,Unspecified / multiple possible
,,Lymphangiogram,Blood vessels
,,Lymphoscintigraphy,Lymphatic system
,,Magnetic resonance angiography,Unspecified / multiple possible
,,Magnetic resonance cholangiopancreatography,Unspecified / multiple possible
,,Magnetic resonance imaging,Unspecified / multiple possible
,,Magnetic resonance spectroscopy,Unspecified / multiple possible
,,Mammogram,Breast
,,Maxillofacial CT,"Face, Jaw"
,,Mesenteric arteriography,"Arteries, Mesenteric vessels (intestines)"
,,MIBG scintiscan,Varies (scan target area)
,,MRA of abdomen with and without contrast,Abdomen
,,MRA of abdomen with contrast,Abdomen
,,MRA of abdomen without contrast,Abdomen
,,MRA of brain with and without contrast,Brain
,,MRA of brain with contrast,Brain
,,MRA of brain without contrast,Brain
,,MRA of carotid and vertebral artery with and without contrast,Arteries
,,MRA of carotid and vertebral artery with contrast,Arteries
,,MRA of carotid and vertebral artery without contrast,Arteries
,,MRA of cervical spine,"Cervical spine, Spine"
,,MRA of chest with and without contrast,Chest
,,MRA of chest with contrast,Chest
,,MRA of chest without contrast,Chest
,,MRA of kidney with and without contrast,Kidneys
,,MRA of kidney with contrast,Kidneys
,,MRA of liver with and without contrast,Liver
,,MRA of liver with contrast,Liver
,,MRA of liver with contrast,Liver
,,MRA of liver without contrast,Liver
,,MRA of lower extremity with and without contrast,Lower extremity (leg)
,,MRA of lower extremity with contrast,Lower extremity (leg)
,,MRA of lower extremity with contrast,Lower extremity (leg)
,,MRA of lower extremity without contrast,Lower extremity (leg)
,,MRA of lumbar spine,"Lumbar spine, Spine"
,,MRA of pelvis with and without contrast,Pelvis
,,MRA of pelvis with and without contrast,Pelvis
,,MRA of pelvis without contrast,Pelvis
,,MRA of thoracic spine,"Thoracic spine, Spine"
,,MRA of upper extremity,Upper extremity (arm)
,,MRCP,Unspecified / multiple possible
,,MRI,Varies (MRI imaging area)
,,MRI and MRA of abdomen with and without contrast,"Abdomen, Varies (MRI imaging area)"
,,MRI and MRA of brain with contrast,"Brain, Varies (MRI imaging area)"
,,MRI and MRA of brain without contrast,"Brain, Varies (MRI imaging area)"
,,MRI and MRA of chest with reconstruction,"Chest, Varies (MRI imaging area)"
,,MRI and MRA of pelvis with and without contrast,"Pelvis, Varies (MRI imaging area)"
,,MRI and MRA of pelvis with and without contrast,"Pelvis, Varies (MRI imaging area)"
,,MRI arthrogram,Varies (MRI imaging area)
,,MRI arthrogram of wrist,"Wrist, Varies (MRI imaging area)"
,,MRI guided breast biopsy,"Breast, Varies (MRI imaging area)"
,,MRI of abdomen,"Abdomen, Varies (MRI imaging area)"
,,MRI of abdomen and pelvis,"Abdomen, Pelvis, Varies (MRI imaging area)"
,,MRI of abdomen with and without contrast,"Abdomen, Varies (MRI imaging area)"
,,MRI of abdomen with contrast,"Abdomen, Varies (MRI imaging area)"
,,MRI of abdomen without contrast,"Abdomen, Varies (MRI imaging area)"
,,MRI of adrenals,"Adrenal glands, Kidneys, Varies (MRI imaging area)"
,,MRI of ankle,"Ankle, Varies (MRI imaging area)"
,,MRI of ankle with contrast,"Ankle, Varies (MRI imaging area)"
,,MRI of ankle without contrast,"Ankle, Varies (MRI imaging area)"
,,MRI of ankle without contrast,"Ankle, Varies (MRI imaging area)"
,,MRI of back without contrast,Varies (MRI imaging area)
,,MRI of bone marrow supply,"Bones, Varies (MRI imaging area)"
,,MRI of brachial plexus,Varies (MRI imaging area)
,,MRI of brain,"Brain, Varies (MRI imaging area)"
,,MRI of brain and IAC with contrast,"Brain, Varies (MRI imaging area)"
,,MRI of brain and orbits with contrast,"Orbits (eyes), Brain, Varies (MRI imaging area)"
,,MRI of brain and pituitary with contrast,"Pituitary gland, Brain, Varies (MRI imaging area)"
,,MRI of brain and spinal cord,"Brain, Varies (MRI imaging area)"
,,MRI of brain with contrast,"Brain, Varies (MRI imaging area)"
,,MRI of brain without contrast,"Brain, Varies (MRI imaging area)"
,,MRI of breast,"Breast, Varies (MRI imaging area)"
,,MRI of breast with contrast,"Breast, Varies (MRI imaging area)"
,,MRI of breast with wire localization,"Breast, Varies (MRI imaging area)"
,,MRI of breast without contrast,"Breast, Varies (MRI imaging area)"
,,MRI of calf with contrast,Varies (MRI imaging area)
,,MRI of calf without contrast,Varies (MRI imaging area)
,,MRI of cervical spine with contrast,"Cervical spine, Spine, Varies (MRI imaging area)"
,,MRI of cervical spine without contrast,"Cervical spine, Spine, Varies (MRI imaging area)"
,,MRI of chest,"Chest, Varies (MRI imaging area)"
,,MRI of chest with contrast,"Chest, Varies (MRI imaging area)"
,,MRI of chest without contrast,"Chest, Varies (MRI imaging area)"
,,MRI of elbow with and without contrast,"Elbow, Varies (MRI imaging area)"
,,MRI of elbow with contrast,"Elbow, Varies (MRI imaging area)"
,,MRI of elbow without contrast,"Elbow, Varies (MRI imaging area)"
,,MRI of entire spine with and without contrast,"Spine, Varies (MRI imaging area)"
,,MRI of entire spine with contrast,"Spine, Varies (MRI imaging area)"
,,MRI of entire spine without contrast,"Spine, Varies (MRI imaging area)"
,,MRI of femur,"Femur (thigh), Varies (MRI imaging area)"
,,MRI of femur with contrast,"Femur (thigh), Varies (MRI imaging area)"
,,MRI of femur with contrast,"Femur (thigh), Varies (MRI imaging area)"
,,MRI of fetus,Varies (MRI imaging area)
,,MRI of foot,"Foot, Varies (MRI imaging area)"
,,MRI of foot with contrast,"Foot, Varies (MRI imaging area)"
,,MRI of foot without contrast,"Foot, Varies (MRI imaging area)"
,,MRI of forearm,"Forearm, Varies (MRI imaging area)"
,,MRI of forearm with contrast,"Forearm, Varies (MRI imaging area)"
,,MRI of forearm with contrast,"Forearm, Varies (MRI imaging area)"
,,MRI of groin,Varies (MRI imaging area)
,,MRI of hand,"Hand, Varies (MRI imaging area)"
,,MRI of hand with and without contrast,"Hand, Varies (MRI imaging area)"
,,MRI of hand without contrast,"Hand, Varies (MRI imaging area)"
,,MRI of head,"Head, Varies (MRI imaging area)"
,,MRI of head and neck,"Head, Neck, Varies (MRI imaging area)"
,,MRI of heart,"Heart, Varies (MRI imaging area)"
,,MRI of hip with and without contrast,"Hip, Varies (MRI imaging area)"
,,MRI of hip with contrast,"Hip, Varies (MRI imaging area)"
,,MRI of IAC with and without contrast,Varies (MRI imaging area)
,,MRI of IAC without contrast,Varies (MRI imaging area)
,,MRI of joint,"Joint, Varies (MRI imaging area)"
,,MRI of knee with and without contrast,"Knee, Varies (MRI imaging area)"
,,MRI of knee with contrast,"Knee, Varies (MRI imaging area)"
,,MRI of knee without contrast,"Knee, Varies (MRI imaging area)"
,,MRI of leg,Varies (MRI imaging area)
,,MRI of leg with contrast,Varies (MRI imaging area)
,,MRI of lower extremity joint without contrast,"Lower extremity (leg), Joint, Varies (MRI imaging area)"
,,MRI of lower extremity joint without contrast,"Lower extremity (leg), Joint, Varies (MRI imaging area)"
,,MRI of lower extremity without contrast,"Lower extremity (leg), Varies (MRI imaging area)"
,,MRI of lumbar spine with and without contrast,"Lumbar spine, Spine, Varies (MRI imaging area)"
,,MRI of lumbar spine with contrast,"Lumbar spine, Spine, Varies (MRI imaging area)"
,,MRI of lumbar spine with contrast,"Lumbar spine, Spine, Varies (MRI imaging area)"
,,MRI of lumbar spine without contrast,"Lumbar spine, Spine, Varies (MRI imaging area)"
,,MRI of lumbosacral spine,"Lumbar spine, Sacrum, Spine, Varies (MRI imaging area)"
,,MRI of lumbosacral spine with contrast,"Lumbar spine, Sacrum, Spine, Varies (MRI imaging area)"
,,MRI of neck,"Neck, Varies (MRI imaging area)"
,,MRI of neck soft tissue with and without contrast,"Neck, Varies (MRI imaging area)"
,,MRI of neck soft tissue with contrast,"Neck, Varies (MRI imaging area)"
,,MRI of neck soft tissue without contrast,"Neck, Varies (MRI imaging area)"
,,MRI of neck without contrast,"Neck, Varies (MRI imaging area)"
,,MRI of orbits,"Orbits (eyes), Varies (MRI imaging area)"
,,MRI of orbits with contrast,"Orbits (eyes), Varies (MRI imaging area)"
,,MRI of orbits without contrast,"Orbits (eyes), Varies (MRI imaging area)"
,,MRI of pelvis,"Pelvis, Varies (MRI imaging area)"
,,MRI of pelvis with and without contrast,"Pelvis, Varies (MRI imaging area)"
,,MRI of pelvis without contrast,"Pelvis, Varies (MRI imaging area)"
,,MRI of pituitary with and without contrast,"Pituitary gland, Varies (MRI imaging area)"
,,MRI of pituitary without contrast,"Pituitary gland, Varies (MRI imaging area)"
,,MRI of prostate with and without contrast,"Prostate, Varies (MRI imaging area)"
,,MRI of prostate with contrast,"Prostate, Varies (MRI imaging area)"
,,MRI of prostate with contrast,"Prostate, Varies (MRI imaging area)"
,,MRI of prostate without contrast,"Prostate, Varies (MRI imaging area)"
,,MRI of prostate without contrast,"Prostate, Varies (MRI imaging area)"
,,MRI of sacroiliac spine with and without contrast,"Sacroiliac joints, Spine, Iliac arteries, Varies (MRI imaging area)"
,,MRI of sacroiliac spine with contrast,"Sacroiliac joints, Spine, Iliac arteries, Varies (MRI imaging area)"
,,MRI of sacroiliac spine with contrast,"Sacroiliac joints, Spine, Iliac arteries, Varies (MRI imaging area)"
,,MRI of sacroiliac spine without contrast,"Sacroiliac joints, Spine, Iliac arteries, Varies (MRI imaging area)"
,,MRI of shoulder,"Shoulder, Varies (MRI imaging area)"
,,MRI of shoulder with and without contrast,"Shoulder, Varies (MRI imaging area)"
,,MRI of shoulder with contrast,"Shoulder, Varies (MRI imaging area)"
,,MRI of shoulder without contrast,"Shoulder, Varies (MRI imaging area)"
,,MRI of sinus,"Sinuses, Varies (MRI imaging area)"
,,MRI of sinus with contrast,"Sinuses, Varies (MRI imaging area)"
,,MRI of spine,"Spine, Varies (MRI imaging area)"
,,MRI of thoracic spine with and without contrast,"Thoracic spine, Spine, Varies (MRI imaging area)"
,,MRI of thoracic spine with contrast,"Thoracic spine, Spine, Varies (MRI imaging area)"
,,MRI of thoracic spine without contrast,"Thoracic spine, Spine, Varies (MRI imaging area)"
,,MRI of thoracic spine without contrast,"Thoracic spine, Spine, Varies (MRI imaging area)"
,,MRI of thumb,"Thumb, Varies (MRI imaging area)"
,,MRI of TMJ,"Temporomandibular joint, Varies (MRI imaging area)"
,,MRI of upper arm,"Upper arm, Varies (MRI imaging area)"
,,MRI of upper arm with contrast,"Upper arm, Varies (MRI imaging area)"
,,MRI of upper extremity with and without contrast,"Upper extremity (arm), Varies (MRI imaging area)"
,,MRI of upper extremity with contrast,"Upper extremity (arm), Varies (MRI imaging area)"
,,MRI of upper extremity without contrast,"Upper extremity (arm), Varies (MRI imaging area)"
,,MRI of whole body,"Whole body, Varies (MRI imaging area)"
,,MRI of whole body with contrast,"Whole body, Varies (MRI imaging area)"
,,MRI of wrist,"Wrist, Varies (MRI imaging area)"
,,MRI of wrist with contrast,"Wrist, Varies (MRI imaging area)"
,,MRI of wrist without contrast,"Wrist, Varies (MRI imaging area)"
,,MRI of wrist without contrast,"Wrist, Varies (MRI imaging area)"
,,MRI scan,Varies (MRI imaging area)
,,MRI urogram with and without contrast,"Urinary tract, Varies (MRI imaging area)"
,,MRI urography,Varies (MRI imaging area)
,,Multigated acquisition scan,Varies (scan target area)
,,Multiple sleep latency test,Unspecified / multiple possible
,,Myectomy surgery,Unspecified / multiple possible
,,Myelogram,Unspecified / multiple possible
,,Myelogram of cervical spine,"Cervical spine, Spine"
,,Myelogram of entire spine,Spine
,,Myelogram of posterior fossa,Unspecified / multiple possible
,,Myelogram of thoracic spine,"Thoracic spine, Spine"
,,Myocardial infarction scan,Varies (scan target area)
,,Myocardial perfusion scan at rest,Varies (scan target area)
,,Myocardial perfusion scan with pain,Varies (scan target area)
,,Myocardial perfusion scan with pharmacological stress,Varies (scan target area)
,,Myocardial perfusion scan with sestamibi,Varies (scan target area)
,,Myocardial perfusion scan with thallium,Varies (scan target area)
,,Nuclear bladder scan,Bladder
,,Nuclear scans,Varies (scan target area)
,,Nuclear stress testing,Unspecified / multiple possible
,,Nuclear ventriculography,Unspecified / multiple possible
,,Obstetric ultrasound,Varies (ultrasound target area)
,,Open reduction,Unspecified / multiple possible
,,Oral cholecystogram,Unspecified / multiple possible
,,Orbit CT scan,"Orbits (eyes), Varies (CT imaging area)"
,,Ovary removal,Ovaries
,,Pancrease CTA with CT cholangiopancreatography,"Pancreas, Varies (CT imaging area)"
,,Paracentesis,Unspecified / multiple possible
,,Parathyroid scan,"Parathyroid glands, Thyroid"
,,Pelvic ultrasound,Varies (ultrasound target area)
,,Pelvic Xray,Varies (X-ray target area)
,,Percutaneous transhepatic cholangiogram,Blood vessels
,,Percutaneous transhepatic cholangiography,Unspecified / multiple possible
,,Percutaneous transluminal coronary angioplasty,Heart (coronary arteries)
,,Perfusion scan,Varies (scan target area)
,,PET brain for metabolic evaluation,"Brain, Whole body (metabolic)"
,,PET brain for perfusion evaluation,"Brain, Whole body (metabolic)"
,,PET breast cancer diagnosis,"Breast, Whole body (metabolic)"
,,PET breast cancer recurrence,"Breast, Whole body (metabolic)"
,,PET breast cancer response to treatment,"Breast, Whole body (metabolic)"
,,PET cervical cancer diagnosis,"Cervix, Whole body (metabolic)"
,,PET cervical cancer staging,"Cervix, Whole body (metabolic)"
